text,label
Let's catch up this weekend,safe
See you soon,safe
Please review the document,safe
"You have won a free laptop, claim now",scam
"You have won a free gift card, claim now",scam
"Hey, how are you doing today",safe
"Get cashback instantly, click here",scam
"Your payment failed, update details now",scam
Congratulations! You are selected for exclusive deal,scam
Security alert: update your bank details,scam
Dinner tonight?,safe
"Get cashback instantly, click here",scam
"You have won a free iPhone, claim now",scam
Can we talk later?,safe
See you soon,safe
Can we talk later?,safe
Are you coming to the meeting?,safe
"Get cashback instantly, click here",scam
Can we talk later?,safe
"Hey, how are you doing today",safe
Can we talk later?,safe
"Your payment failed, update details now",scam
"Win big prizes today, act fast",scam
"Win big prizes today, act fast",scam
"Win big prizes today, act fast",scam
Congratulations! You are selected for exclusive deal,scam
Dinner tonight?,safe
Dinner tonight?,safe
"Your payment failed, update details now",scam
Let's catch up this weekend,safe
Limited time offer: get voucher now,scam
"Your payment failed, update details now",scam
Can we talk later?,safe
Dinner tonight?,safe
"You have won a free iPhone, claim now",scam
Can we talk later?,safe
Are you coming to the meeting?,safe
Congratulations! You are selected for reward program,scam
Dinner tonight?,safe
"Hey, how are you doing today",safe
"You have won a free gift card, claim now",scam
Congratulations! You are selected for reward program,scam
"Hey, how are you doing today",safe
Let's meet tomorrow at 5 PM,safe
Click here to claim your gift,scam
Let's catch up this weekend,safe
"Exclusive deal just for you, claim now",scam
Let's catch up this weekend,safe
Are you coming to the meeting?,safe
Security alert: update your bank details,scam
See you soon,safe
Click here to claim your reward,scam
"Urgent: your account is suspended, verify immediately",scam
"Hey, how are you doing today",safe
Are you coming to the meeting?,safe
Click here to claim your reward,scam
Let's meet tomorrow at 7 PM,safe
"Get cashback instantly, click here",scam
Click here to claim your reward,scam
Congratulations! You are selected for free bonus,scam
Limited time offer: get laptop now,scam
Click here to claim your bonus,scam
