text,is_scam
CONGRATULATIONS! You won $1000 Amazon gift card! !!!,1
Let's catch up over coffee this weekend.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
Thanks for your help with the presentation.,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
thanks for your help with the presentation.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
Don't forget to pick up groceries on your way home.,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
I really enjoyed the movie last night.,0
What time should we meet for lunch?,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY. !!!,1
90% discount today only! Click here. !!!,1
Can you send me the document by Friday?,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
happy birthday! hope you have a great day!,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
"Hey, how are you doing today?",0
Unusual activity detected. Login immediately. !!!,1
Unusual activity detected. Login immediately.,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
Thanks for your help with the presentation.,0
Double your Bitcoin in 24 hours! Limited offer.,1
Don't forget to pick up groceries on your way home.,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
Let's catch up over coffee this weekend.,0
the weather is beautiful today.,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
"You're approved for $50,000 loan. Click here.",1
FREE $500! Limited time only.,1
Free iPhone giveaway! Click to claim.,1
Someone tried to login to your account. Verify now.,1
90% discount today only! Click here. !!!,1
Someone tried to login to your account. Verify now.,1
Happy Birthday! Hope you have a great day!,0
Double your Bitcoin in 24 hours! Limited offer.,1
Can you send me the document by Friday?,0
Happy Birthday! Hope you have a great day!,0
Immediate action required. Account suspended.,1
The weather is beautiful today.,0
"hey, how are you doing today?",0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
Someone tried to login to your account. Verify now.,1
the weather is beautiful today.,0
Verify your password here: secure-login.com,1
Unusual activity detected. Login immediately.,1
let's catch up over coffee this weekend.,0
Let's catch up over coffee this weekend.,0
Thanks for your help with the presentation.,0
Immediate action required. Account suspended. !!!,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
can you send me the document by friday?,0
let's catch up over coffee this weekend.,0
"You're approved for $50,000 loan. Click here.",1
the weather is beautiful today.,0
Thanks for your help with the presentation.,0
I really enjoyed the movie last night.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
Let's catch up over coffee this weekend.,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
i really enjoyed the movie last night.,0
let's catch up over coffee this weekend.,0
FREE $500! LIMITED TIME ONLY.,1
Unusual activity detected. Login immediately.,1
Thanks for your help with the presentation.,0
Your account has been suspended. Verify now!,1
Someone tried to login to your account. Verify now.,1
I really enjoyed the movie last night.,0
Don't forget to pick up groceries on your way home.,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED. !!!,1
Unusual activity detected. Login immediately.,1
I really enjoyed the movie last night.,0
The project meeting is at 3pm tomorrow.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE. !!!",1
Don't forget to pick up groceries on your way home.,0
The project meeting is at 3pm tomorrow.,0
Your account has been suspended. Verify now! !!!,1
The project meeting is at 3pm tomorrow.,0
Happy Birthday! Hope you have a great day!,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
Don't forget to pick up groceries on your way home.,0
You're the lucky winner of our lottery! Claim prize. !!!,1
FREE $500! Limited time only.,1
I really enjoyed the movie last night.,0
Unusual activity detected. Login immediately. !!!,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Thanks for your help with the presentation.,0
90% DISCOUNT TODAY ONLY! CLICK HERE. !!!,1
90% discount today only! Click here.,1
I really enjoyed the movie last night.,0
Thanks for your help with the presentation.,0
Verify your password here: secure-login.com,1
The weather is beautiful today.,0
URGENT: YOUR ACCOUNT WILL BE DELETED! !!!,1
don't forget to pick up groceries on your way home.,0
What time should we meet for lunch?,0
what time should we meet for lunch?,0
Let's catch up over coffee this weekend.,0
The project meeting is at 3pm tomorrow.,0
I really enjoyed the movie last night.,0
The project meeting is at 3pm tomorrow.,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
What time should we meet for lunch?,0
The weather is beautiful today.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Unusual activity detected. Login immediately.,1
The project meeting is at 3pm tomorrow.,0
You're the lucky winner of our lottery! Claim prize. !!!,1
Free iPhone giveaway! Click to claim.,1
Thanks for your help with the presentation.,0
"Hey, how are you doing today?",0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
I really enjoyed the movie last night.,0
Thanks for your help with the presentation.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
90% discount today only! Click here.,1
Your account has been suspended. Verify now!,1
"You're approved for $50,000 loan. Click here. !!!",1
What time should we meet for lunch?,0
90% discount today only! Click here.,1
I really enjoyed the movie last night.,0
Unusual activity detected. Login immediately. !!!,1
"Hey, how are you doing today?",0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
Let's catch up over coffee this weekend.,0
Free iPhone giveaway! Click to claim.,1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW! !!!,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
URGENT: Your account will be deleted!,1
I really enjoyed the movie last night.,0
I really enjoyed the movie last night.,0
URGENT: YOUR ACCOUNT WILL BE DELETED! !!!,1
What time should we meet for lunch?,0
The weather is beautiful today.,0
Can you send me the document by Friday?,0
You're the lucky winner of our lottery! Claim prize.,1
what time should we meet for lunch?,0
Let's catch up over coffee this weekend.,0
You're the lucky winner of our lottery! Claim prize.,1
Thanks for your help with the presentation.,0
The project meeting is at 3pm tomorrow.,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
Don't forget to pick up groceries on your way home.,0
I really enjoyed the movie last night.,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY. !!!,1
the weather is beautiful today.,0
I really enjoyed the movie last night.,0
Don't forget to pick up groceries on your way home.,0
Don't forget to pick up groceries on your way home.,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
What time should we meet for lunch?,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE. !!!",1
FREE $500! LIMITED TIME ONLY.,1
Double your Bitcoin in 24 hours! Limited offer.,1
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
Free iPhone giveaway! Click to claim.,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
Verify your password here: secure-login.com !!!,1
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
Immediate action required. Account suspended.,1
Free iPhone giveaway! Click to claim.,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Unusual activity detected. Login immediately.,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
"You're approved for $50,000 loan. Click here.",1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
Your account has been suspended. Verify now! !!!,1
Unusual activity detected. Login immediately.,1
Unusual activity detected. Login immediately. !!!,1
Don't forget to pick up groceries on your way home.,0
The project meeting is at 3pm tomorrow.,0
I really enjoyed the movie last night.,0
Let's catch up over coffee this weekend.,0
Can you send me the document by Friday?,0
the project meeting is at 3pm tomorrow.,0
What time should we meet for lunch?,0
The weather is beautiful today.,0
Let's catch up over coffee this weekend.,0
The weather is beautiful today.,0
Happy Birthday! Hope you have a great day!,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
Don't forget to pick up groceries on your way home.,0
Can you send me the document by Friday?,0
Guaranteed 500% returns. Invest now!,1
the weather is beautiful today.,0
The weather is beautiful today.,0
Unusual activity detected. Login immediately. !!!,1
I really enjoyed the movie last night.,0
Thanks for your help with the presentation.,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
The project meeting is at 3pm tomorrow.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Guaranteed 500% returns. Invest now!,1
Your account has been suspended. Verify now!,1
URGENT: Your account will be deleted! !!!,1
FREE $500! LIMITED TIME ONLY.,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Don't forget to pick up groceries on your way home.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
Verify your password here: secure-login.com !!!,1
What time should we meet for lunch?,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
FREE $500! Limited time only.,1
What time should we meet for lunch?,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
let's catch up over coffee this weekend.,0
The weather is beautiful today.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
Don't forget to pick up groceries on your way home.,0
Happy Birthday! Hope you have a great day!,0
Your account has been suspended. Verify now! !!!,1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
Can you send me the document by Friday?,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
Unusual activity detected. Login immediately.,1
The project meeting is at 3pm tomorrow.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Someone tried to login to your account. Verify now.,1
Double your Bitcoin in 24 hours! Limited offer. !!!,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Don't forget to pick up groceries on your way home.,0
URGENT: Your account will be deleted!,1
i really enjoyed the movie last night.,0
Thanks for your help with the presentation.,0
what time should we meet for lunch?,0
Your account has been suspended. Verify now!,1
Double your Bitcoin in 24 hours! Limited offer. !!!,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
Happy Birthday! Hope you have a great day!,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
Don't forget to pick up groceries on your way home.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
Don't forget to pick up groceries on your way home.,0
Let's catch up over coffee this weekend.,0
happy birthday! hope you have a great day!,0
the weather is beautiful today.,0
FREE $500! LIMITED TIME ONLY.,1
Double your Bitcoin in 24 hours! Limited offer. !!!,1
Immediate action required. Account suspended. !!!,1
can you send me the document by friday?,0
The project meeting is at 3pm tomorrow.,0
"Hey, how are you doing today?",0
Let's catch up over coffee this weekend.,0
Happy Birthday! Hope you have a great day!,0
The project meeting is at 3pm tomorrow.,0
can you send me the document by friday?,0
The weather is beautiful today.,0
"Hey, how are you doing today?",0
Free iPhone giveaway! Click to claim. !!!,1
Happy Birthday! Hope you have a great day!,0
the project meeting is at 3pm tomorrow.,0
The project meeting is at 3pm tomorrow.,0
"hey, how are you doing today?",0
what time should we meet for lunch?,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
The weather is beautiful today.,0
Unusual activity detected. Login immediately.,1
Thanks for your help with the presentation.,0
the project meeting is at 3pm tomorrow.,0
Don't forget to pick up groceries on your way home.,0
CONGRATULATIONS! You won $1000 Amazon gift card! !!!,1
Let's catch up over coffee this weekend.,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
thanks for your help with the presentation.,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
Immediate action required. Account suspended.,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
the project meeting is at 3pm tomorrow.,0
The project meeting is at 3pm tomorrow.,0
"Hey, how are you doing today?",0
What time should we meet for lunch?,0
Let's catch up over coffee this weekend.,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
what time should we meet for lunch?,0
Your account has been suspended. Verify now! !!!,1
What time should we meet for lunch?,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
Your account has been suspended. Verify now! !!!,1
Your account has been suspended. Verify now! !!!,1
Happy Birthday! Hope you have a great day!,0
FREE $500! Limited time only. !!!,1
URGENT: YOUR ACCOUNT WILL BE DELETED! !!!,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
Thanks for your help with the presentation.,0
Thanks for your help with the presentation.,0
"Hey, how are you doing today?",0
Immediate action required. Account suspended.,1
Immediate action required. Account suspended.,1
I really enjoyed the movie last night.,0
the weather is beautiful today.,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
"Hey, how are you doing today?",0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Verify your password here: secure-login.com,1
"Hey, how are you doing today?",0
can you send me the document by friday?,0
FREE $500! LIMITED TIME ONLY.,1
don't forget to pick up groceries on your way home.,0
Don't forget to pick up groceries on your way home.,0
Free iPhone giveaway! Click to claim. !!!,1
FREE $500! LIMITED TIME ONLY.,1
Happy Birthday! Hope you have a great day!,0
Immediate action required. Account suspended.,1
You're the lucky winner of our lottery! Claim prize. !!!,1
90% DISCOUNT TODAY ONLY! CLICK HERE. !!!,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
Can you send me the document by Friday?,0
the weather is beautiful today.,0
Don't forget to pick up groceries on your way home.,0
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
FREE $500! LIMITED TIME ONLY.,1
Can you send me the document by Friday?,0
90% DISCOUNT TODAY ONLY! CLICK HERE. !!!,1
"Hey, how are you doing today?",0
Don't forget to pick up groceries on your way home.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE. !!!",1
What time should we meet for lunch?,0
happy birthday! hope you have a great day!,0
Your account has been suspended. Verify now!,1
Guaranteed 500% returns. Invest now!,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
Let's catch up over coffee this weekend.,0
Double your Bitcoin in 24 hours! Limited offer.,1
Thanks for your help with the presentation.,0
You're the lucky winner of our lottery! Claim prize.,1
FREE $500! Limited time only.,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
What time should we meet for lunch?,0
90% DISCOUNT TODAY ONLY! CLICK HERE. !!!,1
Someone tried to login to your account. Verify now. !!!,1
"You're approved for $50,000 loan. Click here. !!!",1
Let's catch up over coffee this weekend.,0
Can you send me the document by Friday?,0
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
What time should we meet for lunch?,0
Let's catch up over coffee this weekend.,0
"Hey, how are you doing today?",0
GUARANTEED 500% RETURNS. INVEST NOW!,1
Can you send me the document by Friday?,0
FREE $500! Limited time only.,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
Unusual activity detected. Login immediately.,1
"Hey, how are you doing today?",0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
The weather is beautiful today.,0
The project meeting is at 3pm tomorrow.,0
FREE $500! LIMITED TIME ONLY.,1
Don't forget to pick up groceries on your way home.,0
Happy Birthday! Hope you have a great day!,0
Happy Birthday! Hope you have a great day!,0
The project meeting is at 3pm tomorrow.,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
What time should we meet for lunch?,0
can you send me the document by friday?,0
The project meeting is at 3pm tomorrow.,0
FREE $500! LIMITED TIME ONLY.,1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
happy birthday! hope you have a great day!,0
I really enjoyed the movie last night.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
The project meeting is at 3pm tomorrow.,0
Thanks for your help with the presentation.,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
Verify your password here: secure-login.com !!!,1
Unusual activity detected. Login immediately.,1
Thanks for your help with the presentation.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW! !!!,1
Can you send me the document by Friday?,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
"Hey, how are you doing today?",0
i really enjoyed the movie last night.,0
Unusual activity detected. Login immediately.,1
thanks for your help with the presentation.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
happy birthday! hope you have a great day!,0
Don't forget to pick up groceries on your way home.,0
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
Your account has been suspended. Verify now!,1
Thanks for your help with the presentation.,0
What time should we meet for lunch?,0
I really enjoyed the movie last night.,0
Thanks for your help with the presentation.,0
The weather is beautiful today.,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
"Hey, how are you doing today?",0
The project meeting is at 3pm tomorrow.,0
what time should we meet for lunch?,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
URGENT: Your account will be deleted!,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED. !!!,1
i really enjoyed the movie last night.,0
Happy Birthday! Hope you have a great day!,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
The project meeting is at 3pm tomorrow.,0
The project meeting is at 3pm tomorrow.,0
let's catch up over coffee this weekend.,0
URGENT: YOUR ACCOUNT WILL BE DELETED! !!!,1
"You're approved for $50,000 loan. Click here.",1
"Hey, how are you doing today?",0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
happy birthday! hope you have a great day!,0
The project meeting is at 3pm tomorrow.,0
The project meeting is at 3pm tomorrow.,0
Happy Birthday! Hope you have a great day!,0
Don't forget to pick up groceries on your way home.,0
"You're approved for $50,000 loan. Click here.",1
happy birthday! hope you have a great day!,0
The weather is beautiful today.,0
Double your Bitcoin in 24 hours! Limited offer.,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
"You're approved for $50,000 loan. Click here. !!!",1
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
URGENT: Your account will be deleted! !!!,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
"You're approved for $50,000 loan. Click here.",1
"Hey, how are you doing today?",0
"You're approved for $50,000 loan. Click here.",1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY. !!!,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
URGENT: Your account will be deleted!,1
Let's catch up over coffee this weekend.,0
The weather is beautiful today.,0
Can you send me the document by Friday?,0
Can you send me the document by Friday?,0
The weather is beautiful today.,0
URGENT: Your account will be deleted!,1
Don't forget to pick up groceries on your way home.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
Free iPhone giveaway! Click to claim.,1
Can you send me the document by Friday?,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
Thanks for your help with the presentation.,0
Someone tried to login to your account. Verify now.,1
Your account has been suspended. Verify now! !!!,1
what time should we meet for lunch?,0
I really enjoyed the movie last night.,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
Happy Birthday! Hope you have a great day!,0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
Let's catch up over coffee this weekend.,0
Immediate action required. Account suspended. !!!,1
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
Can you send me the document by Friday?,0
i really enjoyed the movie last night.,0
Don't forget to pick up groceries on your way home.,0
What time should we meet for lunch?,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED. !!!,1
What time should we meet for lunch?,0
what time should we meet for lunch?,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
The project meeting is at 3pm tomorrow.,0
"hey, how are you doing today?",0
Someone tried to login to your account. Verify now.,1
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
The weather is beautiful today.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
happy birthday! hope you have a great day!,0
The weather is beautiful today.,0
Guaranteed 500% returns. Invest now!,1
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
Don't forget to pick up groceries on your way home.,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
can you send me the document by friday?,0
Double your Bitcoin in 24 hours! Limited offer.,1
Immediate action required. Account suspended. !!!,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
The project meeting is at 3pm tomorrow.,0
"hey, how are you doing today?",0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
let's catch up over coffee this weekend.,0
FREE $500! LIMITED TIME ONLY. !!!,1
The project meeting is at 3pm tomorrow.,0
You're the lucky winner of our lottery! Claim prize.,1
Someone tried to login to your account. Verify now.,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Guaranteed 500% returns. Invest now!,1
The project meeting is at 3pm tomorrow.,0
FREE $500! LIMITED TIME ONLY. !!!,1
Free iPhone giveaway! Click to claim.,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
Immediate action required. Account suspended.,1
can you send me the document by friday?,0
what time should we meet for lunch?,0
You're the lucky winner of our lottery! Claim prize.,1
"hey, how are you doing today?",0
Can you send me the document by Friday?,0
CONGRATULATIONS! You won $1000 Amazon gift card! !!!,1
Don't forget to pick up groceries on your way home.,0
the project meeting is at 3pm tomorrow.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
Happy Birthday! Hope you have a great day!,0
URGENT: Your account will be deleted!,1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
I really enjoyed the movie last night.,0
The project meeting is at 3pm tomorrow.,0
The project meeting is at 3pm tomorrow.,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
FREE $500! LIMITED TIME ONLY. !!!,1
The project meeting is at 3pm tomorrow.,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
What time should we meet for lunch?,0
Happy Birthday! Hope you have a great day!,0
I really enjoyed the movie last night.,0
Free iPhone giveaway! Click to claim.,1
happy birthday! hope you have a great day!,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
FREE $500! LIMITED TIME ONLY.,1
the project meeting is at 3pm tomorrow.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
The weather is beautiful today.,0
90% discount today only! Click here.,1
FREE $500! Limited time only.,1
What time should we meet for lunch?,0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
URGENT: Your account will be deleted!,1
Someone tried to login to your account. Verify now.,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
Verify your password here: secure-login.com !!!,1
Happy Birthday! Hope you have a great day!,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
"Hey, how are you doing today?",0
The weather is beautiful today.,0
Can you send me the document by Friday?,0
URGENT: Your account will be deleted!,1
Immediate action required. Account suspended. !!!,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
What time should we meet for lunch?,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
Let's catch up over coffee this weekend.,0
Happy Birthday! Hope you have a great day!,0
happy birthday! hope you have a great day!,0
Double your Bitcoin in 24 hours! Limited offer.,1
Let's catch up over coffee this weekend.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW! !!!,1
Verify your password here: secure-login.com,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
Don't forget to pick up groceries on your way home.,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
Double your Bitcoin in 24 hours! Limited offer.,1
i really enjoyed the movie last night.,0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
GUARANTEED 500% RETURNS. INVEST NOW! !!!,1
the weather is beautiful today.,0
The weather is beautiful today.,0
GUARANTEED 500% RETURNS. INVEST NOW! !!!,1
What time should we meet for lunch?,0
Can you send me the document by Friday?,0
Happy Birthday! Hope you have a great day!,0
The project meeting is at 3pm tomorrow.,0
FREE $500! LIMITED TIME ONLY.,1
Thanks for your help with the presentation.,0
Verify your password here: secure-login.com,1
Your account has been suspended. Verify now!,1
The project meeting is at 3pm tomorrow.,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
Thanks for your help with the presentation.,0
I really enjoyed the movie last night.,0
Verify your password here: secure-login.com,1
Thanks for your help with the presentation.,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
90% discount today only! Click here.,1
Thanks for your help with the presentation.,0
Can you send me the document by Friday?,0
thanks for your help with the presentation.,0
Can you send me the document by Friday?,0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
let's catch up over coffee this weekend.,0
FREE $500! LIMITED TIME ONLY. !!!,1
The weather is beautiful today.,0
The weather is beautiful today.,0
Double your Bitcoin in 24 hours! Limited offer.,1
Can you send me the document by Friday?,0
Happy Birthday! Hope you have a great day!,0
Thanks for your help with the presentation.,0
Double your Bitcoin in 24 hours! Limited offer.,1
"Hey, how are you doing today?",0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
Don't forget to pick up groceries on your way home.,0
"Hey, how are you doing today?",0
What time should we meet for lunch?,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
Don't forget to pick up groceries on your way home.,0
What time should we meet for lunch?,0
Thanks for your help with the presentation.,0
Your account has been suspended. Verify now! !!!,1
Double your Bitcoin in 24 hours! Limited offer.,1
The project meeting is at 3pm tomorrow.,0
